source,target
73,833
73,835
73,324
73,326
73,1882
73,5742
73,845
73,1720
73,3691
73,333
73,850
73,966
73,1727
73,335
73,8590
73,860
73,1468
73,3948
73,1947
73,1970
73,7225
73,4804
73,6398
73,902
73,5280
73,587
73,1759
74,469
74,8696
74,4772
74,6213
74,3107
74,6731
74,4782
74,4311
74,632
74,4864
74,7780
74,320
74,8697
74,3732
74,8698
74,7322
74,75
74,76
74,7784
74,6786
74,5577
74,87
74,88
74,90
74,93
74,4904
74,3097
74,3747
74,99
74,100
74,104
74,3137
74,107
74,108
74,109
74,113
74,8699
74,115
74,116
74,120
74,121
74,8700
74,3757
74,125
74,2651
74,127
74,130
74,438
74,133
74,3149
74,140
74,142
74,3150
74,460
74,3153
74,2103
74,701
74,8701
74,1186
74,3724
74,8702
74,5573
74,4222
74,7167
74,2598
74,177
74,4973
74,498
74,184
74,3726
74,4978
74,195
74,198
74,200
74,207
74,209
74,212
74,8703
74,6166
74,219
74,555
74,6174
74,230
74,566
74,567
74,3110
74,3179
74,5022
74,5490
74,4365
74,4393
74,3181
74,8704
74,1013
74,266
74,6494
74,3806
74,276
74,8705
74,3808
74,286
74,287
74,293
74,298
74,303
74,3837
74,738
74,741
74,744
74,745
74,3193
74,5143
74,8091
74,5138
74,6496
74,1017
74,4342
74,3087
74,819
74,768
74,8105
74,770
74,773
74,8706
74,4386
74,3201
74,311
74,8707
74,780
74,781
74,782
74,8708
74,5173
74,8709
74,792
74,794
74,796
74,800
74,4794
74,804
74,805
74,8710
74,4808
74,8711
74,815
74,816
74,3122
74,5210
74,822
74,8712
74,828
74,834
74,324
74,837
74,326
74,717
74,8276
74,841
74,7810
74,356
74,844
74,845
74,4949
74,848
74,5230
74,8713
74,854
74,335
74,3735
74,337
74,862
74,863
74,864
74,1214
74,8335
74,7142
74,726
74,8345
74,8714
74,450
74,8294
74,3359
74,5278
74,1064
74,3249
74,3250
74,8715
74,917
74,352
74,8716
74,1959
74,2699
74,8404
74,3258
74,4477
74,5185
74,942
74,3877
74,3742
74,5620
74,1432
74,359
74,952
74,1356
74,1357
74,360
74,8717
74,7787
74,363
74,956
74,3270
74,366
74,959
74,2121
74,368
74,963
74,5628
74,964
74,371
74,3261
74,3278
74,5629
74,1385
74,968
74,969
74,1388
74,8718
74,1390
74,8719
74,619
74,1419
74,977
74,5759
74,8720
74,387
74,388
74,5647
74,1436
74,393
74,3296
74,3298
74,985
74,1412
74,398
74,5812
74,399
74,1421
74,7911
74,1334
74,4473
74,3919
74,410
74,8721
74,1492
74,1343
74,1488
74,1004
74,420
74,416
74,1006
74,4912
74,1816
74,1497
74,4820
74,8722
74,8723
74,1011
74,1012
74,1511
74,5300
74,8724
74,1514
74,1516
74,1015
74,1519
74,758
74,1520
74,1524
74,3323
74,1528
74,5383
74,8725
74,8726
74,1538
74,425
74,8727
74,3330
74,2723
74,3333
74,1564
74,1572
74,8728
74,433
74,1445
74,1032
74,1038
74,8729
74,8730
74,6068
74,4946
74,3743
74,441
74,1039
74,443
74,1595
74,8731
74,6873
74,8732
74,1643
74,8733
74,5960
74,8734
74,8735
74,3956
74,8736
74,6530
74,1651
74,8737
74,3958
74,1045
74,5876
74,3959
74,8738
74,5673
74,3961
74,1047
74,3962
74,6877
74,8739
74,8740
74,1615
74,3964
74,3965
74,5674
74,8741
74,3966
74,3967
74,8742
74,5675
74,451
74,8599
74,3970
74,8743
74,8744
74,8745
74,8746
74,3972
74,1050
74,1051
74,8747
74,8748
74,3974
74,8749
74,8750
74,8751
74,1677
74,8752
74,8753
74,8754
74,8755
74,8756
74,8757
74,8758
74,1054
74,8759
74,8760
74,8761
74,1638
74,8762
74,8763
74,8764
74,8765
74,8766
74,3364
74,1688
74,1059
74,8767
74,8768
74,8769
74,8770
74,1693
74,8771
74,8772
74,8773
74,8774
74,1738
74,6249
74,8775
74,1699
74,1062
74,7227
74,8776
74,3981
74,5407
74,8777
74,8778
74,466
74,1067
74,3372
74,8779
74,8780
74,3984
74,3985
74,1247
74,1071
74,8048
74,3386
74,1073
74,2288
74,4219
74,1735
74,8781
74,1043
74,6323
74,476
74,1079
74,6294
74,1970
74,2817
74,8782
74,8783
74,8784
74,8785
74,6369
74,2155
74,8786
74,1973
74,2157
74,1088
74,1736
74,8787
74,8788
74,4011
74,1187
74,8789
74,7848
74,1093
74,8790
74,6533
74,1098
74,491
74,2839
74,1102
74,494
74,8791
74,2162
74,8792
74,1103
74,3963
74,4563
74,8793
74,1106
74,6531
74,8794
74,1768
74,5441
74,1111
74,3427
74,1113
74,8795
74,3449
74,1788
74,1115
74,8796
74,3969
74,3431
74,4045
74,6556
74,1119
74,1825
74,4049
74,1828
74,1124
74,1831
74,1818
74,1125
74,1126
74,8117
74,1838
74,1839
74,8497
74,6571
74,1314
74,8797
74,6110
74,8798
74,516
74,1857
74,8799
74,3451
74,8800
74,3452
74,8801
74,1886
74,6572
74,6161
74,6574
74,3457
74,8802
74,8803
74,4282
74,3460
74,6576
74,8804
74,8805
74,1052
74,1148
74,1908
74,8806
74,1909
74,8807
74,3781
74,8808
74,4596
74,534
74,536
74,4090
74,8809
74,4094
74,539
74,3475
74,8810
74,8811
74,2010
74,546
74,547
74,6991
74,8812
74,1178
74,5017
74,3493
74,8813
74,8814
74,3789
74,557
74,4622
74,2181
74,2183
74,2184
74,1061
74,2191
74,2192
74,8815
74,2196
74,4128
74,2199
74,3514
74,2202
74,4132
74,2213
74,8816
74,2218
74,2219
74,8817
74,1197
74,7032
74,8818
74,8819
74,6618
74,2228
74,1201
74,2229
74,8820
74,2234
74,572
74,3980
74,1205
74,1206
74,1208
74,7042
74,3537
74,3538
74,3539
74,2253
74,8821
74,4645
74,2257
74,8822
74,578
74,1296
74,1218
74,3982
74,8823
74,8824
74,1222
74,3553
74,1223
74,586
74,2151
74,1227
74,8825
74,592
74,3561
74,3563
74,8826
74,2313
74,603
74,3280
74,2320
74,5994
74,2361
74,970
74,7286
74,8827
74,3577
74,3037
74,2393
74,1251
74,1253
74,1254
74,8828
74,2402
74,2406
74,7340
74,3591
74,1261
74,618
74,1264
74,2426
74,624
74,2432
74,8829
74,3289
74,2445
74,628
74,4211
74,6642
74,629
74,2471
74,2475
74,2476
74,8830
74,2488
74,8831
74,8832
74,2519
74,2513
74,1280
74,2518
74,4448
74,8833
74,6516
74,1283
74,8834
74,8835
74,8836
74,8837
74,8838
74,1297
74,8839
74,3649
74,1077
74,8840
74,3652
74,1302
74,984
74,3313
74,1303
74,3655
74,8841
74,4264
74,5851
74,2610
74,2612
74,427
74,2615
74,4272
74,8842
74,8843
74,2625
74,3668
74,2960
74,2967
74,3670
74,2970
74,2973
74,1315
74,2981
74,5788
74,8844
74,5598
74,1320
74,3675
74,6660
74,3303
74,3683
74,1325
74,3685
74,8845
74,3689
74,754
74,3931
74,4295
74,6331
74,8846
74,1336
74,7140
74,3707
74,2352
74,7535
74,678
74,679
74,4305
74,4874
74,3089
74,680
74,3090
74,682
74,1349
75,8847
75,469
75,8848
75,931
75,4772
75,8849
75,8850
75,4782
75,8851
75,1354
75,8596
75,952
75,8852
75,4790
75,1447
75,956
75,1449
75,1102
75,689
75,8853
75,8854
75,366
75,320
75,612
75,4888
75,1378
75,1379
75,371
75,78
75,80
75,7668
75,1291
75,616
75,85
75,87
75,3988
75,5441
75,1390
75,973
75,4905
75,98
75,8855
75,101
75,102
75,6430
75,104
75,1778
75,8856
75,108
75,3903
75,115
75,116
75,1431
75,5390
75,120
75,121
75,122
75,124
75,1405
75,6437
75,2428
75,393
75,132
75,133
75,137
75,140
75,1828
75,1829
75,8857
75,3136
75,399
75,1818
75,1125
75,1126
75,1890
75,4979
75,453
75,166
75,5031
75,4968
75,6426
75,4970
75,1824
75,998
75,494
75,8858
75,4949
75,1488
75,1499
75,1500
75,3451
75,194
75,4980
75,518
75,3455
75,1472
75,1504
75,8859
75,207
75,1432
75,1012
75,1511
75,212
75,1513
75,7164
75,1519
75,1017
75,1520
75,553
75,559
75,1524
75,5392
75,1526
75,235
75,390
75,1011
75,1022
75,246
75,1926
75,2138
75,1796
75,360
75,6538
75,1059
75,1559
75,1561
75,1563
75,1570
75,1030
75,276
75,277
75,283
75,286
75,1579
75,2003
75,289
75,292
75,3186
75,296
75,297
75,298
75,6068
75,545
75,1100
75,6067
75,737
75,738
75,4858
75,1597
75,1599
75,744
75,8048
75,5134
75,1640
75,754
75,1643
75,2513
75,759
75,1649
75,5548
75,765
75,2051
75,773
75,774
75,8860
75,311
75,3503
75,3191
75,3205
75,5172
75,790
75,1671
75,796
75,2662
75,1675
75,5083
75,446
75,1678
75,803
75,958
75,816
75,2997
75,822
75,823
75,824
75,1695
75,827
75,830
75,831
75,8861
75,322
75,833
75,1201
75,324
75,2224
75,326
75,838
75,572
75,841
75,329
75,842
75,3841
75,7063
75,8862
75,8863
75,846
75,847
75,5412
75,849
75,1199
75,8864
75,3037
75,5507
75,8865
75,854
75,5414
75,8866
75,8867
75,8868
75,858
75,1071
75,860
75,6895
75,470
75,1270
75,497
75,5261
75,6277
75,1280
75,5027
75,3068
75,2030
75,5274
75,5421
75,1896
75,8869
75,4804
75,585
75,7146
75,4874
75,5255
75,3090
75,3250
75,1084
75,1085
75,5322
75,4879
75,1348
76,3717
76,688
76,5548
76,78
76,83
76,85
76,86
76,87
76,91
76,95
76,4904
76,98
76,102
76,103
76,111
76,120
76,124
76,125
76,132
76,133
76,137
76,140
76,142
76,789
76,161
76,162
76,166
76,5031
76,4968
76,4971
76,198
76,4982
76,207
76,220
76,232
76,3793
76,5127
76,259
76,265
76,274
76,276
76,287
76,288
76,290
76,292
76,5087
76,304
76,744
76,755
76,1450
76,760
76,765
76,690
76,311
76,4807
76,3205
76,314
76,797
76,5178
76,801
76,802
76,803
76,804
76,805
76,318
76,5205
76,811
76,5264
76,816
76,821
76,822
76,823
76,824
76,825
76,827
76,8870
76,830
76,831
76,728
76,324
76,5219
76,326
76,329
76,5112
76,846
76,5192
76,851
76,852
76,335
76,5257
76,337
76,866
76,472
76,8871
76,3243
76,5322
76,354
76,5327
76,5052
76,357
76,359
76,952
76,1355
76,1359
76,956
76,1371
76,366
76,5483
76,963
76,1379
76,371
76,1380
76,96
76,8465
76,1387
76,1822
76,972
76,8478
76,1399
76,1393
76,1401
76,385
76,388
76,389
76,390
76,1436
76,1406
76,393
76,860
76,990
76,399
76,1425
76,3309
76,3919
76,3311
76,1477
76,412
76,5834
76,1501
76,3925
76,1472
76,1504
76,1506
76,1507
76,1509
76,5862
76,1510
76,1012
76,1511
76,1014
76,8872
76,1514
76,1516
76,1519
76,1017
76,3322
76,1524
76,1538
76,424
76,8657
76,425
76,1542
76,1559
76,3338
76,1563
76,1565
76,1581
76,1587
76,6069
76,6471
76,1041
76,1042
76,5411
76,8873
76,1649
76,6530
76,452
76,1611
76,1047
76,1637
76,1671
76,1675
76,8874
76,3364
76,8875
76,5476
76,1697
76,1699
76,1704
76,1716
76,1726
76,1727
76,1070
76,7995
76,1073
76,3991
76,8876
76,5880
76,8877
76,7230
76,8878
76,8879
76,8880
76,8881
76,5375
76,8882
76,8883
76,8884
76,8885
76,8886
76,6324
76,8887
76,3993
76,8888
76,8889
76,8890
76,8891
76,8892
76,8893
76,8894
76,8895
76,8896
76,8897
76,8898
76,5968
76,478
76,8899
76,8900
76,8901
76,3998
76,7231
76,4834
76,479
76,1757
76,5556
76,1808
76,4000
76,1084
76,1086
76,1087
76,2826
76,6358
76,2837
76,6408
76,1136
76,1746
76,1106
76,1774
76,500
76,5363
76,5886
76,1119
76,1811
76,1825
76,1831
76,1818
76,1125
76,1833
76,509
76,1895
76,1838
76,3444
76,6551
76,515
76,1864
76,4071
76,1905
76,1946
76,1921
76,1922
76,1157
76,1927
76,534
76,1931
76,1982
76,2002
76,6716
76,545
76,4105
76,8313
76,2105
76,2192
76,2194
76,562
76,2222
76,3526
76,2253
76,3273
76,7182
76,7191
76,7192
76,582
76,7197
76,3554
76,591
76,2359
76,2361
76,2362
76,1902
76,1622
76,5071
76,2393
76,1623
76,1273
76,2472
76,384
76,2475
76,7364
76,2502
76,1557
76,2506
76,1968
76,4238
76,646
76,474
76,6288
76,5234
76,2631
76,4735
76,2973
76,8902
76,8903
76,480
76,3010
76,3687
76,1333
76,4297
76,4871
76,4872
76,4873
76,3089
76,1479
76,681
76,4879
77,5598
77,355
77,809
77,6038
77,132
77,133
77,2307
77,1251
77,3722
77,3107
77,1573
77,1818
77,2224
77,1432
77,1355
77,8904
77,1935
77,303
77,8905
77,5434
77,1488
77,4961
77,314
77,4976
77,447
77,2258
77,3172
77,1643
77,2389
77,4988
77,78
77,2156
77,1510
77,1384
77,8301
77,2270
77,6126
77,3890
77,7189
77,1658
77,1896
77,4835
77,584
77,4807
77,8906
77,164
77,3804
77,8366
77,8907
77,2151
77,2970
77,8908
77,1921
77,4836
77,8909
77,8910
77,4002
77,452
77,8911
77,8912
77,8913
77,390
78,8914
78,4773
78,4777
78,8109
78,3114
78,8915
78,690
78,4771
78,80
78,85
78,86
78,87
78,93
78,94
78,98
78,99
78,100
78,101
78,104
78,113
78,114
78,116
78,120
78,122
78,129
78,3760
78,137
78,2074
78,142
78,146
78,151
78,156
78,162
78,164
78,4966
78,166
78,172
78,490
78,4972
78,182
78,8916
78,192
78,7984
78,195
78,200
78,3108
78,207
78,209
78,212
78,4986
78,220
78,222
78,225
78,559
78,230
78,231
78,234
78,235
78,239
78,5127
78,8917
78,267
78,274
78,276
78,279
78,283
78,286
78,288
78,292
78,293
78,298
78,300
78,736
78,737
78,738
78,7210
78,8918
78,745
78,5136
78,754
78,1450
78,759
78,760
78,765
78,773
78,774
78,311
78,783
78,314
78,791
78,792
78,796
78,316
78,803
78,804
78,805
78,318
78,809
78,818
78,822
78,5212
78,824
78,825
78,827
78,828
78,834
78,324
78,836
78,326
78,8276
78,329
78,842
78,845
78,846
78,5192
78,854
78,5197
78,3229
78,858
78,860
78,866
78,871
78,5264
78,877
78,880
78,2693
78,895
78,896
78,902
78,6033
78,5322
78,5029
78,354
78,1092
78,8919
78,5331
78,3260
78,942
78,5340
78,950
78,1353
78,1430
78,951
78,359
78,952
78,5447
78,8920
78,3265
78,956
78,1368
78,1371
78,366
78,1373
78,963
78,1379
78,371
78,335
78,1394
78,1408
78,1395
78,1419
78,1397
78,384
78,979
78,387
78,388
78,389
78,390
78,1436
78,393
78,3296
78,5812
78,990
78,399
78,5815
78,5818
78,403
78,3309
78,997
78,1343
78,5834
78,1500
78,1503
78,1504
78,1505
78,1506
78,1011
78,1012
78,1511
78,1014
78,1512
78,1513
78,1015
78,1519
78,3142
78,1524
78,1525
78,7224
78,425
78,1956
78,8654
78,1559
78,1565
78,1028
78,1573
78,7225
78,1579
78,1035
78,2276
78,1121
78,452
78,6126
78,5063
78,1658
78,3355
78,1616
78,1618
78,6136
78,1637
78,1630
78,1675
78,5403
78,8921
78,1641
78,5476
78,1697
78,1717
78,1716
78,1723
78,1070
78,1728
78,1729
78,1073
78,1074
78,1629
78,8285
78,472
78,1968
78,2524
78,1969
78,6285
78,6289
78,5234
78,1970
78,4308
78,8901
78,4965
78,1972
78,483
78,1973
78,8922
78,4004
78,8923
78,8924
78,8925
78,797
78,8926
78,1087
78,6544
78,4005
78,8927
78,8928
78,8929
78,8930
78,8931
78,5035
78,8932
78,1089
78,8933
78,5037
78,489
78,5697
78,6399
78,1047
78,1100
78,1101
78,856
78,495
78,1821
78,8934
78,1106
78,8935
78,1770
78,5363
78,6449
78,5886
78,1812
78,1123
78,1830
78,1818
78,1126
78,1890
78,1892
78,6573
78,522
78,523
78,1869
78,1878
78,1905
78,1148
78,1911
78,1914
78,1355
78,1921
78,534
78,1931
78,1932
78,1982
78,1993
78,2000
78,2002
78,545
78,2030
78,1182
78,7011
78,1612
78,2195
78,1946
78,6308
78,2223
78,7033
78,3526
78,4444
78,8936
78,2731
78,7191
78,7192
78,4804
78,8937
78,592
78,7067
78,1824
78,2386
78,8478
78,4197
78,2475
78,633
78,2332
78,2494
78,2503
78,2507
78,2509
78,2514
78,6193
78,2333
78,5535
78,1291
78,7602
78,646
78,3812
78,3655
78,7663
78,4267
78,5548
78,2631
78,2967
78,2980
78,5598
78,679
78,2998
78,3024
78,6331
78,3056
78,3069
78,3070
78,4869
78,4870
78,4871
78,4872
78,8938
78,1345
78,5379
78,1349
79,1815
79,595
79,8939
79,5377
79,6737
79,4011
79,921
79,8940
79,8941
79,8942
79,8943
79,8944
79,8945
79,8946
79,950
79,8947
79,8948
79,8949
79,8950
79,606
79,6092
79,952
79,1355
79,8951
79,4017
79,6549
79,8952
79,8953
79,8954
79,8955
79,491
79,4018
79,8956
79,8957
79,4019
79,1101
79,8958
79,1102
79,1902
79,4794
79,3272
79,2391
79,2394
79,3279
79,3744
79,3281
79,100
79,102
79,4009
79,108
79,384
79,1959
79,390
79,393
79,133
79,2435
79,140
79,1829
79,1125
79,1126
79,5450
79,4012
79,1839
79,512
79,1274
79,8606
79,1138
79,416
79,192
79,6572
79,2520
79,1094
79,1516
79,8569
79,1148
79,8959
79,1612
79,8960
79,5948
79,1925
79,424
79,5768
79,8961
79,425
79,1545
79,1547
79,1098
79,1556
79,291
79,299
79,302
79,304
79,8962
79,3655
79,2630
79,1047
79,7007
79,315
79,2192
79,318
79,7032
79,3980
79,3526
79,468
79,2243
79,1726
79,1876
79,3702
79,2261
79,6221
79,3851
79,7186
79,6288
79,5568
79,352
80,7719
80,3105
80,689
80,4806
80,4864
80,4888
80,83
80,89
80,4885
80,93
80,98
80,100
80,102
80,6842
80,105
80,111
80,114
80,121
80,2651
80,138
80,140
80,142
80,5580
80,152
80,2103
80,4930
80,453
80,162
80,166
80,169
80,175
80,183
80,512
80,198
80,200
80,8963
80,4784
80,220
80,222
80,225
80,559
80,234
80,567
80,5296
80,238
80,4364
80,245
80,246
80,251
80,252
80,6491
80,7765
80,274
80,4854
80,280
80,5081
80,286
80,292
80,296
80,297
80,298
80,304
80,736
80,737
80,738
80,307
80,5113
80,749
80,7802
80,751
80,754
80,755
80,760
80,5157
80,779
80,4807
80,786
80,314
80,5174
80,824
80,5175
80,316
80,5178
80,800
80,803
80,804
80,318
80,815
80,821
80,822
80,320
80,825
80,829
80,828
80,5973
80,831
80,834
80,323
80,324
80,836
80,326
80,840
80,329
80,845
80,846
80,847
80,7214
80,5192
80,850
80,966
80,854
80,5197
80,855
80,858
80,863
80,866
80,342
80,877
80,4891
80,8339
80,1036
80,8964
80,347
80,894
80,902
80,349
80,908
80,5322
80,3863
80,354
80,931
80,944
80,1430
80,952
80,1359
80,4434
80,1361
80,363
80,956
80,5351
80,1371
80,1375
80,1376
80,973
80,1468
80,1399
80,1419
80,385
80,388
80,390
80,393
80,8965
80,1418
80,5812
80,990
80,5815
80,994
80,5821
80,5824
80,1428
80,1480
80,407
80,997
80,1481
80,998
80,416
80,1011
80,1510
80,1516
80,5264
80,1017
80,421
80,1524
80,1528
80,424
80,8668
80,789
80,8666
80,1579
80,1035
80,1039
80,7998
80,8966
80,5411
80,1645
80,1740
80,1047
80,6128
80,3355
80,1667
80,1637
80,5610
80,456
80,1054
80,1690
80,1697
80,8967
80,1699
80,1702
80,1716
80,6895
80,472
80,1743
80,1807
80,5234
80,1079
80,478
80,1757
80,2820
80,2823
80,8922
80,1086
80,8968
80,5126
80,489
80,1094
80,1099
80,8969
80,4022
80,8970
80,4024
80,8971
80,8972
80,8973
80,8974
80,8975
80,4026
80,4840
80,8976
80,8977
80,4027
80,8978
80,8979
80,8980
80,8981
80,5439
80,8982
80,8983
80,7940
80,8984
80,8985
80,1748
80,1979
80,5194
80,1799
80,5888
80,1812
80,505
80,1123
80,1826
80,1831
80,1818
80,1126
80,5450
80,1833
80,8986
80,1839
80,1136
80,1860
80,3458
80,4070
80,1914
80,529
80,6600
80,7674
80,1925
80,534
80,1929
80,1933
80,1982
80,6692
80,2006
80,1176
80,2032
80,2040
80,552
80,8987
80,553
80,2059
80,561
80,8988
80,7032
80,325
80,3526
80,8989
80,576
80,7051
80,5493
80,585
80,2290
80,2307
80,1244
80,4184
80,7279
80,2378
80,1902
80,7290
80,2385
80,613
80,7306
80,8990
80,2406
80,7340
80,3594
80,618
80,2419
80,1271
80,629
80,1273
80,2475
80,283
80,2332
80,6191
80,1277
80,2086
80,2514
80,4235
80,1291
80,646
80,8991
80,8992
80,2967
80,8993
80,744
80,2986
80,2998
80,3008
80,3025
80,7706
80,7583
80,7320
80,4752
80,3611
80,3172
80,4869
80,7147
80,1345
80,8061
80,5188
80,4879
80,1348
81,8941
81,8943
81,4883
81,4021
81,378
81,1902
81,3731
81,3735
81,8994
81,8995
81,6923
81,4030
81,4031
81,8996
81,8997
81,4032
81,8998
81,8999
81,9000
81,9001
81,6155
81,9002
81,4035
81,9003
81,9004
81,9005
81,9006
81,9007
81,9008
81,4037
81,4038
81,9009
81,9010
81,6930
81,4039
81,4040
81,9011
81,9012
81,1113
81,9013
81,9014
81,7433
81,9015
81,9016
81,9017
81,9018
81,9019
81,2482
81,976
81,3301
81,7483
81,1480
81,2476
81,3775
81,1501
81,2505
81,1612
81,1283
81,1544
81,1359
81,2564
81,2568
81,2586
81,1589
81,7115
81,6985
81,2611
81,6998
81,1308
81,2975
81,1675
81,3819
81,1192
81,7393
81,3530
81,3532
81,1068
81,857
81,7046
81,2269
81,1809
81,5284
81,911
82,469
82,3099
82,3101
82,4774
82,4775
82,3106
82,4315
82,9020
82,6474
82,9021
82,9022
82,8293
82,87
82,959
82,97
82,381
82,101
82,102
82,104
82,107
82,113
82,117
82,120
82,121
82,3143
82,124
82,132
82,134
82,4922
82,138
82,139
82,140
82,9023
82,4926
82,697
82,2103
82,701
82,162
82,169
82,4974
82,4976
82,195
82,198
82,207
82,4354
82,214
82,222
82,1459
82,236
82,8002
82,242
82,3795
82,247
82,1438
82,279
82,296
82,735
82,8266
82,768
82,4807
82,806
82,318
82,9024
82,816
82,822
82,823
82,5216
82,322
82,323
82,324
82,840
82,3733
82,356
82,852
82,335
82,3230
82,863
82,1876
82,995
82,341
82,9025
82,5264
82,6105
82,343
82,5247
82,2114
82,450
82,1958
82,902
82,9026
82,3253
82,1959
82,354
82,951
82,1354
82,359
82,952
82,1356
82,360
82,1359
82,956
82,1363
82,958
82,368
82,371
82,6114
82,1384
82,7061
82,5631
82,971
82,972
82,1250
82,380
82,1393
82,975
82,1395
82,9027
82,1398
82,977
82,1402
82,385
82,386
82,1444
82,1431
82,388
82,390
82,392
82,393
82,1409
82,984
82,395
82,1411
82,396
82,1451
82,5780
82,1414
82,398
82,5813
82,1421
82,1422
82,7166
82,402
82,1427
82,1428
82,4475
82,997
82,5831
82,1004
82,420
82,1501
82,1493
82,9028
82,1509
82,1013
82,6858
82,877
82,1528
82,1021
82,9029
82,9030
82,9031
82,1570
82,1571
82,1030
82,1031
82,433
82,1608
82,1609
82,443
82,444
82,5841
82,445
82,447
82,347
82,1043
82,3958
82,1045
82,8301
82,1047
82,1598
82,5254
82,9032
82,6238
82,5279
82,1697
82,9033
82,9034
82,1702
82,6252
82,1125
82,1707
82,5184
82,5742
82,6258
82,3377
82,1727
82,6364
82,6296
82,8907
82,6368
82,6355
82,6370
82,1085
82,9035
82,6335
82,486
82,6544
82,9036
82,5238
82,6353
82,9037
82,1093
82,6300
82,3413
82,2839
82,495
82,2162
82,5594
82,6394
82,1749
82,1751
82,6422
82,1111
82,1115
82,502
82,9038
82,9039
82,1871
82,4044
82,9040
82,4045
82,9041
82,6934
82,5708
82,9042
82,6555
82,9043
82,4047
82,4048
82,1980
82,9044
82,9045
82,504
82,9046
82,1122
82,4049
82,9047
82,7577
82,4050
82,6107
82,1829
82,1053
82,7686
82,9048
82,9049
82,8388
82,9050
82,4055
82,5711
82,6892
82,4056
82,9051
82,1127
82,2167
82,8309
82,4057
82,9052
82,9053
82,4058
82,9054
82,9055
82,9056
82,9057
82,9058
82,9059
82,9060
82,9061
82,9062
82,9063
82,9064
82,9065
82,6310
82,4060
82,9066
82,9067
82,9068
82,9069
82,9070
82,1137
82,4061
82,9071
82,516
82,8310
82,9072
82,9073
82,9074
82,9075
82,9076
82,9077
82,9078
82,9079
82,1889
82,9080
82,9081
82,9082
82,9083
82,9084
82,522
82,3460
82,1868
82,524
82,1873
82,1149
82,1944
82,523
82,1919
82,713
82,1994
82,9085
82,9086
82,9087
82,3487
82,2033
82,7001
82,2058
82,9088
82,7020
82,9089
82,1199
82,2232
82,572
82,1208
82,3538
82,576
82,7459
82,2137
82,5737
82,582
82,584
82,1223
82,2284
82,2289
82,592
82,595
82,596
82,2298
82,2302
82,9090
82,1235
82,606
82,611
82,1902
82,2409
82,9091
82,6414
82,618
82,2327
82,3595
82,1267
82,2435
82,9092
82,2475
82,1277
82,1607
82,6192
82,2506
82,1280
82,7581
82,5768
82,6195
82,3644
82,6326
82,4716
82,2602
82,7663
82,3656
82,9093
82,1413
82,653
82,2963
82,2967
82,6662
82,3679
82,7693
82,7695
82,1326
82,3687
82,3032
82,3056
82,3704
82,7139
82,9094
82,8061
82,7702
82,1348
83,1623
83,942
83,6308
83,3310
83,6672
83,3438
83,2996
83,6692
83,398
83,827
83,829
83,1405
83,8541
83,1126
83,834
83,1124
83,2001
83,9095
83,1093
83,162
83,163
83,164
83,840
83,1886
83,842
83,1716
83,5127
83,393
83,847
83,1850
83,1877
83,314
83,1830
83,744
83,1891
83,1333
83,4066
83,196
83,5379
83,756
83,1954
83,4982
83,4071
83,4072
83,523
83,9096
83,1384
83,9097
83,9098
83,8610
83,1514
83,5112
83,4885
83,1895
83,495
83,555
83,380
83,4807
83,102
83,410
83,559
83,500
83,9099
83,9100
83,4024
83,1742
83,9101
83,3630
83,784
83,388
83,424
83,389
83,1794
83,124
84,1959
84,3377
84,1355
84,1356
84,360
84,6388
84,1622
84,8805
84,4885
84,379
84,1468
84,99
84,100
84,101
84,102
84,7073
84,106
84,977
84,1401
84,113
84,114
84,116
84,388
84,390
84,124
84,1796
84,393
84,1980
84,138
84,192
84,1742
84,488
84,110
84,1479
84,997
84,3311
84,1850
84,6398
84,7349
84,517
84,5374
84,198
84,200
84,1145
84,523
84,1557
84,5864
84,9102
84,9103
84,1514
84,9104
84,119
84,9105
84,9106
84,526
84,9107
84,7543
84,9108
84,6959
84,1912
84,229
84,232
84,1919
84,6220
84,1925
84,1947
84,424
84,8006
84,1929
84,5540
84,1562
84,1564
84,1565
84,1566
84,1570
84,1990
84,2566
84,1574
84,2003
84,2004
84,8479
84,9109
84,298
84,7550
84,9110
84,443
84,1598
84,2029
84,752
84,1450
84,3590
84,764
84,1740
84,7001
84,3962
84,2516
84,5169
84,1399
84,5254
84,455
84,1052
84,805
84,9111
84,1688
84,822
84,823
84,1695
84,1696
84,322
84,719
84,5136
84,1718
84,846
84,8284
84,850
84,335
84,5267
84,1957
84,3241
84,7192
84,582
84,643
84,679
84,902
84,7147
84,909
84,3309
85,1874
85,1273
85,9112
85,1974
85,5428
85,606
85,952
85,1355
85,956
85,1818
85,2376
85,2841
85,314
85,1373
85,1768
85,6565
85,86
85,4885
85,96
85,97
85,98
85,100
85,101
85,102
85,6430
85,387
85,388
85,1443
85,129
85,393
85,132
85,1119
85,137
85,1883
85,990
85,151
85,403
85,165
85,166
85,5031
85,407
85,997
85,172
85,2471
85,2475
85,2477
85,1854
85,1892
85,9113
85,192
85,196
85,1503
85,3108
85,1011
85,209
85,9097
85,2504
85,1512
85,7997
85,3928
85,2512
85,1519
85,225
85,9114
85,559
85,9115
85,8614
85,1524
85,9116
85,8885
85,9117
85,4080
85,9118
85,2361
85,9119
85,9101
85,9120
85,9121
85,9122
85,9123
85,9124
85,9125
85,9126
85,424
85,9127
85,4085
85,534
85,9128
85,3471
85,1543
